GeometryCode,First LinkToJSON,First Location,First Period,First Tooltip,First ValueType,First LANGUAGE_CODE,Year,First HexMin,First HexMax,% of 15-19 year olds that have consumed alcohol,BAC limit (while driving),Ban on Alcohol Advertisements on social media,First LegendLabelText
AFG,country_frm.json,Afghanistan,2016,0.3 [0.3 – 0.4],numeric,en,2016,#D5F8FF,#002D5F,0.3,0,1,
AGO,country_frm.json,Angola,2016,33.5 [29.7 – 37.2],numeric,en,2016,#D5F8FF,#002D5F,33.5,,,
ALB,country_frm.json,Albania,2016,37.7 [34.8 – 40.5],numeric,en,2016,#D5F8FF,#002D5F,37.7,,,
AND,country_frm.json,Andorra,2016,64.2,numeric,en,2016,#D5F8FF,#002D5F,64.2,0.05,0,
ARE,country_frm.json,United Arab Emirates,2016,7.9 [6.2 – 9.1],numeric,en,2016,#D5F8FF,#002D5F,7.9,0,1,
ARG,country_frm.json,Argentina,2016,54.5 [51.1 – 58.1],numeric,en,2016,#D5F8FF,#002D5F,54.5,,,
ARM,country_frm.json,Armenia,2016,16.3 [14.8 – 18.9],numeric,en,2016,#D5F8FF,#002D5F,16.3,,,
ATG,country_frm.json,Antigua and Barbuda,2016,35.3 [32.6 – 38.4],numeric,en,2016,#D5F8FF,#002D5F,35.3,,,
AUS,country_frm.json,Australia,2016,69.3 [66.4 – 71.8],numeric,en,2016,#D5F8FF,#002D5F,69.3,0.05,.5,
AUT,country_frm.json,Austria,2016,68.1 [66.2 – 70.1],numeric,en,2016,#D5F8FF,#002D5F,68.1,0.05,0,
AZE,country_frm.json,Azerbaijan,2016,12.8 [11.2 – 14.5],numeric,en,2016,#D5F8FF,#002D5F,12.8,,,
BDI,country_frm.json,Burundi,2016,19.4 [17.7 – 21.4],numeric,en,2016,#D5F8FF,#002D5F,19.4,,,
BEL,country_frm.json,Belgium,2016,66.2 [64.3 – 68.1],numeric,en,2016,#D5F8FF,#002D5F,66.2,0.05,0,
BEN,country_frm.json,Benin,2016,15.3 [13.9 – 17],numeric,en,2016,#D5F8FF,#002D5F,15.3,,,
BFA,country_frm.json,Burkina Faso,2016,24.4 [22.3 – 26.6],numeric,en,2016,#D5F8FF,#002D5F,24.4,,,
BGD,country_frm.json,Bangladesh,2016,1.3 [1.1 – 1.6],numeric,en,2016,#D5F8FF,#002D5F,1.3,0,1,
BGR,country_frm.json,Bulgaria,2016,54.1 [51.1 – 56.7],numeric,en,2016,#D5F8FF,#002D5F,54.1,,,
BHR,country_frm.json,Bahrain,2016,3.8 [3.1 – 4.3],numeric,en,2016,#D5F8FF,#002D5F,3.8,0,0,
BHS,country_frm.json,Bahamas,2016,29.8 [27.3 – 32.7],numeric,en,2016,#D5F8FF,#002D5F,29.8,,,
BIH,country_frm.json,Bosnia and Herzegovina,2016,34.4 [31.8 – 37.1],numeric,en,2016,#D5F8FF,#002D5F,34.4,,,
BLR,country_frm.json,Belarus,2016,58 [53.8 – 61.6],numeric,en,2016,#D5F8FF,#002D5F,58,0.03,1,
BLZ,country_frm.json,Belize,2016,27.3 [24.9 – 30.1],numeric,en,2016,#D5F8FF,#002D5F,27.3,,,
BOL,country_frm.json,Bolivia (Plurinational State of),2016,31.3 [27.4 – 35.6],numeric,en,2016,#D5F8FF,#002D5F,31.3,,,
BRA,country_frm.json,Brazil,2016,26.8 [22.6 – 31.5],numeric,en,2016,#D5F8FF,#002D5F,26.8,,,
BRB,country_frm.json,Barbados,2016,37.5 [34.7 – 40.2],numeric,en,2016,#D5F8FF,#002D5F,37.5,,,
BRN,country_frm.json,Brunei Darussalam,2016,24.5 [20 – 29.4],numeric,en,2016,#D5F8FF,#002D5F,24.5,,,
BTN,country_frm.json,Bhutan,2016,16.8 [14.7 – 19.4],numeric,en,2016,#D5F8FF,#002D5F,16.8,,,
BWA,country_frm.json,Botswana,2016,19.3 [16.8 – 21.5],numeric,en,2016,#D5F8FF,#002D5F,19.3,,,
CAF,country_frm.json,Central African Republic,2016,24.4 [21.4 – 27.8],numeric,en,2016,#D5F8FF,#002D5F,24.4,,,
CAN,country_frm.json,Canada,2016,51.7 [49.3 – 54.4],numeric,en,2016,#D5F8FF,#002D5F,51.7,,,
